Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,135867,-,-,-,38.93,-122.3,-8,644,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature
1999,1,1,0,0,0,0,0,2.7,4
1999,1,1,0,30,0,0,0,2.7,3
1999,1,1,1,0,0,0,0,2.7,3
1999,1,1,1,30,0,0,0,2.7,3
1999,1,1,2,0,0,0,0,2.8000000000000003,3
1999,1,1,2,30,0,0,0,2.7,3
1999,1,1,3,0,0,0,0,2.6,3
1999,1,1,3,30,0,0,0,2.5,2
1999,1,1,4,0,0,0,0,2.5,2
1999,1,1,4,30,0,0,0,2.5,2
1999,1,1,5,0,0,0,0,2.5,2
1999,1,1,5,30,0,0,0,2.4000000000000004,1
1999,1,1,6,0,0,0,0,2.3000000000000003,1
1999,1,1,6,30,0,0,0,2.7,1
1999,1,1,7,0,0,0,0,3.2,1
1999,1,1,7,30,0,0,0,4.0,2
1999,1,1,8,0,59,22,484,4.9,4
1999,1,1,8,30,62,57,30,5.2,5
1999,1,1,9,0,132,89,184,5.5,6
1999,1,1,9,30,296,45,840,5.300000000000001,7
1999,1,1,10,0,305,87,614,5.2,8
1999,1,1,10,30,333,122,529,5.0,9
1999,1,1,11,0,463,52,944,4.9,10
1999,1,1,11,30,493,53,958,4.7,11
1999,1,1,12,0,507,53,965,4.6000000000000005,12
1999,1,1,12,30,506,53,965,4.4,12
